0X42,0X58,0X32,0X34,0X00,0X80,0X12,0X00,0XE4,0X01,0X00,0X00,0XF9,0X80,0X12,0X00,
0XD8,0X8D,0X12,0X00,0XF9,0X80,0X12,0X00,0X01,0X81,0X12,0X00,0X01,0X81,0X12,0X00,
0X01,0X81,0X12,0X00,0X01,0X81,0X12,0X00,0X01,0X81,0X12,0X00,0X00,0X00,0X00,0X00,
0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X01,0X81,0X12,0X00,
0X01,0X81,0X12,0X00,0X00,0X00,0X00,0X00,0X01,0X81,0X12,0X00,0X01,0X81,0X12,0X00,
0X01,0X81,0X12,0X00,0X01,0X81,0X12,0X00,0X01,0X81,0X12,0X00,0X01,0X81,0X12,0X00,
0X01,0X81,0X12,0X00,0X01,0X81,0X12,0X00,0X01,0X81,0X12,0X00,0X01,0X81,0X12,0X00,
0X01,0X81,0X12,0X00,0X01,0X81,0X12,0X00,0X01,0X81,0X12,0X00,0X01,0X81,0X12,0X00,
0X01,0X81,0X12,0X00,0X01,0X81,0X12,0X00,0X01,0X81,0X12,0X00,0X01,0X81,0X12,0X00,
0X01,0X81,0X12,0X00,0X01,0X81,0X12,0X00,0X10,0XB5,0X13,0X49,0X11,0X48,0X08,0X63,
0X11,0X48,0X40,0X30,0X01,0X6B,0X89,0X06,0XFC,0XD5,0X7D,0X20,0XC0,0X01,0X00,0XF0,
0X31,0XF8,0X0D,0X48,0X0D,0X49,0X40,0X38,0X01,0X60,0X00,0XBF,0X00,0XBF,0X0B,0X49,
0X49,0X1C,0X01,0X60,0X05,0X21,0X0A,0X48,0X49,0X02,0X01,0X61,0X00,0XBF,0X00,0XBF,
0X01,0X21,0X49,0X02,0X01,0X60,0X00,0XBF,0X00,0XBF,0X05,0X21,0X09,0X02,0X01,0X61,
0X10,0XBD,0X00,0X00,0XB3,0X5C,0XCF,0X10,0X40,0X10,0X20,0X20,0X91,0X00,0XE0,0X00,
0X00,0X90,0X14,0X20,0X03,0X48,0X85,0X46,0X00,0XF0,0X14,0XF8,0X00,0X48,0X00,0X47,
0X59,0X81,0X12,0X00,0XD8,0X8D,0X12,0X00,0X04,0X48,0X80,0X47,0X04,0X48,0X00,0X47,
0XFE,0XE7,0X00,0X00,0X40,0X1E,0X00,0X28,0XFC,0XD1,0X70,0X47,0X39,0X81,0X12,0X00,
0XE5,0X80,0X12,0X00,0X06,0X4C,0X01,0X25,0X06,0X4E,0X05,0XE0,0XE3,0X68,0X07,0XCC,
0X2B,0X43,0X0C,0X3C,0X98,0X47,0X10,0X34,0XB4,0X42,0XF7,0XD3,0XFF,0XF7,0XDE,0XFF,
0XC0,0X81,0X12,0X00,0XD0,0X81,0X12,0X00,0X70,0X47,0X02,0XE0,0X08,0XC8,0X12,0X1F,
0X08,0XC1,0X00,0X2A,0XFA,0XD1,0X70,0X47,0X70,0X47,0X00,0X20,0X01,0XE0,0X01,0XC1,
0X12,0X1F,0X00,0X2A,0XFB,0XD1,0X70,0X47,0X10,0XB5,0X0B,0X49,0X22,0X20,0X08,0X60,
0XC7,0X21,0X0A,0X48,0X89,0X00,0X01,0X60,0X09,0X1D,0X41,0X60,0X07,0X48,0X08,0X49,
0X40,0X30,0X01,0X60,0X07,0X49,0X41,0X60,0X04,0X49,0X03,0X20,0X80,0X31,0X08,0X60,
0X00,0XF0,0X0A,0XF8,0X00,0X20,0X10,0XBD,0X00,0X01,0X13,0X00,0X00,0X30,0X13,0X20,
0X30,0X60,0X27,0XF1,0XB3,0XFE,0X00,0XF0,0X30,0XB4,0X07,0X48,0X00,0X21,0X01,0X60,
0X08,0X68,0X80,0XF3,0X08,0X88,0X04,0X20,0X04,0X68,0X04,0X4B,0XA4,0X46,0X30,0XBC,
0X0A,0X46,0X08,0X46,0X60,0X47,0X00,0X00,0XD0,0X81,0X12,0X00,0X99,0X33,0X00,0X00,
0XD4,0X81,0X12,0X00,0XD4,0X81,0X12,0X00,0X04,0X0C,0X00,0X00,0X4A,0X81,0X12,0X00,
0X00,0X00,0X00,0X00,
 all size = [0x1e4] , 484 bytes
 crc16 = 0xaed3
